Igor Shuvalov (born 1967), Russian politician
Igor Sijsling (born 1987), Dutch tennis player
Igor Sikorsky (1889–1972), Ukrainian-born American pioneer of aviation in both helicopters and fixed-wing aircraft
Igor Smirnov (born 1941), Transnistrian politician
Igor Stravinsky (1882–1971), Russian-born composer of Ukrainian descent
Igor Subbotin (born 1990), Estonian footballer
Igor Svyatoslavich (1151–1201/1202), Ukrainian prince
Igor Ursov (1927–2002) Russian phthisiatrist, scientist
Igor Yebra (born 1974), Basque-Spanish dancer
Igor Zubeldia (born 1997), Basque-Spanish footballer


=== Ihor ===
Ihor Bazhan (born 1981), Ukrainian footballer
Ihor Chuchman (born 1985), Kazakhstani footballer
Ihor Della-Rossa (born 1939), Ukrainian racewalker
Ihor Huz (born 1982), Ukrainian politician, member of Parliament
Ihor Kalynets, aukrainian poet and dissident during Soviet times
Ihor Kharatin (born 1995), Ukrainian footballer
Ihor Kharchenko (born 1962), Ukrainian diplomat
Ihor Kirienko (born 1986), Ukrainian footballer
Ihor Kohut (born 1996), Ukrainian footballer
Ihor Kolykhaiev (born 1971), Ukrainian politician and entrepreneur
Ihor Kolomoyskyi (born 1963), Ukrainian businessman
Ihor Kononenko (born 1965) Ukrainian businessman and politician
Ihor Kyrylenko (born 1991), Ukrainian singer, songwriter, producer and DJ, member in a number of musical bands
Ihor Kyryukhantsev (born 1996), Ukrainian footballer
Ihor Lytovchenko (born 1966), Ukrainian businessman and entrepreneur
Ihor Lutsenko (politician) (born 1978), Ukrainian journalist and politician
Igor Melnik (born 1997), Russian footballer
Ihor Melnyk (footballer, born 1983), Ukrainian footballer
Ihor Melnyk (footballer, born 1986), Ukrainian footballer
Ihor Nasalyk (born 1962), Ukrainian optoelectronic engineer and politician
Ihor Olefirenko (born 1990), Ukrainian long distance runner
Ihor Pavlyuk (born 1967), Ukrainian writer, translator and research worker
Ihor Plastun (born 1990), Ukrainian footballer
Ihor Podolchak (born 1962), Ukrainian film director and visual artist
Ihor Prokopchuk (born 1968), Ukrainian diplomat
Ihor Rainin or Raynin (born 1973), Ukrainian politician
Ihor Reptyukh (born 1994), Ukrainian cross-country skier and biathlete
Ihor Rybak (1934–2005), Ukrainian weightlifter
Ihor Reznichenko (born 1994), Ukrainian figure skater
Ihor Sahach (born 1956), Ukrainian diplomat
Ihor Shcherbak (born 1943), Soviet long-distance runner
Ihor Shevchenko (born 1971), Ukrainuan politician, governmemt minister, and lawyer
Ihor Ševčenko (1922–2009), Polish-born philologist and historian of Ukrainian origin
Ihor Sorkin, Ukrainian banker, chaibman of the National Bank of Ukraine
Ihor Surkis (born 1958), Ukrainian businessman
Ihor Tsvietov (born 1994), Ukrainian Paralympic athlete with cerebral palsy
Ihor Tyschenko (born 1989), Ukrainian footballer
Ihor Yukhnovskyi (born 1925), Ukrainian physicist and politician, and a member of the Presidium
Ihor Zubko (born 1991), Ukrainian footballer


=== Ihar ===
Ihar Hermianchuk (1961–2002), Belarusian journalist and political activist.
Ihar Hershankou (1981—2018), convicted Belarusian murderer and fraudster
Ihar Makarau (born 1979), Belarusian judoka
Ihar Maystrenka (born 1959), Belarusian former rower
Ihar Razhkow (born 1981), Belarusian footballer
Ihar Rynkevich (born 1968), Belarusian legal and political expert, journalist and human rights activist
Ihar Stasevich (born 1985), Belarusian footballer
Ihar Tarlowski (born 1974), Belarusian footballer and coach
Ihar Truhaw (born 1976), Belarusian footballer and coach
Ihar Tsaplyuk (born 1970), Belarusian footballer
Ihar Zyankovich (born 1987), Belarusian footballer
Ihar Zyulew (born 1984), Belarusian footballer and coach


== See also ==
Yegor


== References ==
