Lynden United Reformed Church, Lynden, Washington
New Covenant United Reformed Church, Twin Falls, Idaho
Peace United Reformed Church, Vancouver, Washington
Trinity United Reformed Church of Visalia, Visalia, California
Trinity United Reformed Church of Walnut Creek, Walnut Creek, California
United Reformed Church of Nampa, Nampa, Idaho
United Reformed Church of Sunnyside, Sunnyside, Washington
Zion United Reformed Church of Ripon, Ripon, CaliforniaClassis 6 - Southwest US

Calvary United Reformed Church, Loveland, Colorado
Christ Reformed Church of Anaheim, Anaheim, California
Christ United Reformed Church of Santee, Santee, California
Coram Deo Reformation Church, Littleton, Colorado
Covenant United Reformed Church of Colorado Springs, Colorado Springs, Colorado
Escondido United Reformed Church, Escondido, California
First United Reformed Church of Chino, Chino, California
Grace United Reformed Church of Torrance, Los Angeles, California
High Desert United Reformed Church, Apple Valley, California
Iglesia Reformada Unidade, Ontario, California
Oceanside United Reformed Church, Oceanside, California
Ontario United Reformed Church, Ontario, California
Pasadena United Reformed Church, Pasadena, California
Phoenix United Reformed Church, Phoenix, ArizonaClassis 7 - Southwestern Ontario

Bethel United Reformed Church of Aylmer, Aylmer, Ontario
Bethel United Reformed Church of Woodstock, Woodstock, Ontario
Cornerstone United Reformed Church of London, London, Ontario
Covenant Christian Church, Wyoming, Ontario
Immanuel United Reformed Church of Listowel, Listowel, Ontario
Living Water Reformed Church, Brantford, Ontario
New Horizon United Reformed Church, Scarborough, Ontario
Providence United Reformed Church of Strathroy, Strathroy, Ontario
Redeeming Grace Reformed Church, Brantford, Ontario
Rehoboth United Reformed Church, Hamilton, Ontario
The Hope Centre (Congregation), Toronto, Ontario
Zion United Reformed Church of Sheffield, Sheffield, OntarioClassis 8 - Western Canada

Bethel Reformed Church, Smithers, British Columbia
Bethel United Reformed Church of Calgary, Calgary, Alberta
Cornerstone United Reformed Church of Edmonton, Edmonton, Alberta
Covenant Reformed Church of Grande Prairie, Grande Prairie, Alberta
Emmanuel Reformed Church of Neerlandia, Neerlandia, Alberta
Faith Reformed Church of Telkwa, Telkwa, British Columbia
Grace Reformed Church in Kelowna, Kelowna, British Columbia
Grace Reformed Church of Leduc, Leduc, British Columbia
Immanuel Covenant Reformed Church, Abbotsford, British Columbia
New Westminster United Reformed Church, New Westminster, British Columbia
Parkland Reformed Church, Ponoka, Alberta
Providence Reformed Church of Winnipeg, Winnipeg, Manitoba
Redeemer Reformation Church, Regina, Saskatchewan
Redeemer United Reformed Church of Lacombe, Lacombe, Alberta
Surrey Covenant Reformed Church, Surrey, British Columbia
Trinity Reformed Church of Lethbridge, Lethbridge, Alberta
United Reformed Church of Thunder Bay, Thunder Bay, Alberta


== Missions ==
The URCNA supports many missions in the US and around the world. Mission churches can be found in Ecuador, Costa Rica, the Philippines, Mexico, and other third world countries.


== Training of ministers ==
The United Reformed Churches do not have a denominational seminary or college; rather, Candidates for Ministry are extensively examined by their Calling Church and Classis regardless of seminary prior to their ordination or installation. Most of the ministers of the URCNA have been trained at Calvin Theological Seminary (Grand Rapids, Michigan), Mid-America Reformed Seminary (Dyer, Indiana), or Westminster Seminary in California (Escondido, California) but the number of other seminaries represented is growing.


== Mergers ==
The Canadian and American Reformed Churches are currently pursuing federative unity with the URCNA. The Orthodox Christian Reformed Churches, another breakaway from the Christian Reformed Church, voted to join the URCNA in 2008 upon the latter's invitation.


== Interchurch relationships ==
The URCNA has dialogue with the Reformed Churches of New Zealand, Orthodox Presbyterian Church, Korean American Presbyterian Church, Canadian and American Reformed Churches and other confessional Reformed churches. It is a member of the International Conference of Reformed Churches and the North American Presbyterian and Reformed Council.


== References ==


== External links ==
Official website 
Learn more about the Reformed faith
