

==== Western Shu (西蜀) (405–413 CE) ====


==== Tiefu tribe (匈奴 鐵弗部) (mid 3rd century–391 CE) ====


==== Yuwen tribe (鮮卑 宇文部) (late 3rd century–345 CE) ====


==== Duan tribe (鮮卑 段部) (303–338 CE) ====


==== Chouchi (仇池) (296–371 CE, 385–443 CE) ====


==== Wuxing (武興) (473–506 CE, 534–555 CE) ====


==== Yinping (陰平) (477–mid-6th century CE) ====


==== Tuoba tribe (鮮卑 拓拔部) (219–376 CE) & Dai (代) (310–376 CE) ====


== Northern and Southern Dynasties (南北朝) (386–589 CE) ==


=== Northern dynasties (北朝) (386–581 CE) ===

Chinese convention: use dynasty name + posthumous name


==== Northern Wei (北魏) (386–535 CE) ====


==== Eastern Wei (東魏) (534–550 CE) ====


==== Western Wei (西魏) (535–557 CE) ====


==== Northern Qi (北齊) (550–577 CE) ====


==== Northern Zhou (北周) (557–581 CE) ====


=== Southern dynasties (南朝) (420–589 CE) ===

Chinese convention: use dynasty name + posthumous name


==== Liu Song (劉宋) (420–479 CE) ====


==== Southern Qi (南齊) (479–502 CE) ====


==== Liang dynasty (梁朝) (502–557 CE) ====


==== Chen dynasty (陳朝) (557–589 CE) ====


== Sui dynasty (隋朝) (581–619 CE) ==

Chinese convention: use "Sui" + posthumous name 


== Tang dynasty (唐朝) (618–690 CE, 705–907 CE) ==

Chinese convention: use "Tang" + temple name (except for Emperor Shang and Emperor Ai; Emperor Xuanzong (唐玄宗) is sometimes referred as Emperor Ming of Tang Dynasty (唐明皇))


=== Wu Zhou (武周) (690–705 CE) ===


=== Huang Qi (黃齊) (881–884 CE) ===


== Five Dynasties and Ten Kingdoms (五代十國) (907–979 CE) ==


=== Five Dynasties (五代) (907–960 CE) ===
Chinese convention: name of dynasty + temple name or posthumous name


==== Later Liang (後梁) (907–923 CE) ====


==== Later Tang (後唐) (923–937 CE) ====


==== Later Jin (後晉) (936–947 CE) ====


==== Later Han (後漢) (947–951 CE) ====


==== Later Zhou (後周) (951–960 CE) ====


=== Ten Kingdoms (十國) (907–979 CE) ===
Chinese convention: use personal names, noted otherwise


==== Former Shu (前蜀) (907–925 CE) ====


==== Yang Wu (楊吳) (907–937 CE) ====


==== Ma Chu (馬楚) (907–951 CE) ====


==== Wuyue (吳越) (907–978 CE) ====


==== Min (閩) (909–945 CE) & Yin (殷) (943–945 CE) ====


==== Southern Han (南漢) (917–971 CE) ====


==== Jingnan (荊南) (924–963 CE) ====


==== Later Shu (後蜀) (934–965 CE) ====


==== Southern Tang (南唐) (937–976 CE) ====
Chinese convention for this dynasty only: Use Nan (Southern) Tang + "Qianzhu" (lit. "first lord"), "Zhongzhu" (lit. "middle lord") or "Houzhu" (lit. "last lord").


==== Northern Han (北漢) (951–979 CE) ====


=== Independent regimes during Ten Kingdoms ===
(local independent regimes during Five Dynasties and Ten Kingdoms period traditionally not counted in the Ten Kingdoms)


==== Qingyuan Jiedushi (清源節度使) (949–978 CE) ====


==== Wuping Jiedushi (武平節度使) (950–963 CE) ====


== Liao dynasty (遼朝) (916–1125 CE) ==

Chinese convention: use "Liao" + temple name except Liao Tianzuodi who is referred using "Liao" + regnal name


=== Northern Liao (北遼) (1122–1123 CE) ===
Chinese convention: use personal name or "Northern Liao" + temple name


=== Western Liao (西遼) (1124–1218 CE) ===
Chinese convention: use personal name or "Western Liao" + posthumous name


=== Dongdan (東丹) (926–952 CE) ===


== Song dynasty (宋朝) (960–1279 CE) ==

Chinese convention: use "Song" + temple name or posthumous name (except last emperor who was revered as Song Di Bing (宋帝昺 Sòng Dì Bǐng))


=== Dali Kingdom (大理) (937–1094 CE, 1096–1253 CE) ===


== Western Xia (西夏) (1038–1227 CE) ==

Chinese convention: use "Western Xia" + temple name (or use personal name)
The Tangut names for about half of the Western Xia eras are known from Tangut texts or monumental inscriptions, or from Western Xia coins.


== Jin dynasty (金朝) (1115–1234 CE) ==

Chinese convention: use "Jin" + temple name or posthumous name in Chinese


== Yuan dynasty (元朝) (1271–1368 CE) ==

Chinese convention: for rulers before Kublai Khan use given name (e.g. Temüjin) or Khan names, use "Yuan" + temple name or posthumous name after
Note:1) The Mongol Great Khans before Khublai were only declared Yuan emperors after the creation of Yuan dynasty in 12712) To non-Chinese readers, usually the khan names are the most familiar names.3) Timur or Temür means the same Mongolian words but Temür will be used for avoiding confusion with Timur the lame (Tamerlane).


=== Northern Yuan (北元) (1368–1388 CE) ===

Retreat of the Yuan court to the Mongolian Plateau after being overthrown by the Ming dynasty in China proper in 1368 (1368 – early 15th century)
Convention: use khan names or birth names.


== Ming dynasty (明朝) (1368–1644 CE) ==


=== Shun dynasty (順朝) (1644–1645 CE) ===
The Shun dynasty was an imperial dynasty created in the brief lapse from Ming to Qing rule in China. It was a state set up by the peasants' rebellion, in which they defeated the Ming forces, but former Ming general Wu Sangui led the Qing forces into Beijing and the Qing forces defeated the rebels.


=== Southern Ming (南明) (1644–1662 CE) ===
The Southern Ming refers to the Ming loyalist regimes that existed in Southern China from 1644 to 1662.  The regime was established by the princes of the already destroyed Ming dynasty. All of these monarchs had their regimes crushed by the Qing forces very quickly. Koxinga (Zheng Chenggong) used the Ming dynasty's name and gathered forces before fleeing to Taiwan.

*The two characters are homonyms, both pronounced Lu; to distinguish them, one is usually kept as Lu and the other spelled differently. Luh is from Cambridge History of China; Lou is from A.C. Moule's Rulers of China (1957). When one irregular spelling is used, the other is kept as regular (Lu). The two systems are distinct and not used simultaneously.


== Qing dynasty (清朝) (1636–1912 CE) ==


=== Taiping Heavenly Kingdom (太平天國) (1851–1864 CE) ===


== Empire of China (中華帝國) (1915–1916 CE) ==

A short-lived attempt by statesman and general Yuan Shikai who attempted to establish himself as emperor in 1915, but his rule was universally accepted as inauthentic. After 83 days, his reign ended.


== See also ==
List of posthumously honored Chinese monarchs
Dynasties in Chinese history
Timeline of Chinese history
Monarchy of China
List of Chinese leaders
List of Presidents of the Republic of China
Leader of the Communist Party of China
Paramount leader, an informal list of those who have been considered the highest leader of the party and the People's Republic of China
List of rulers of Tibet
List of emperors of Tibet
List of rulers of Taiwan


== References ==


== External links ==
List of Chinese rulers
