On 13 May, 175 new cases were confirmed, 145 in Cortes, 14 in Atlantida, 8 in Francisco Morazan, 4 in Santa Barbara, 2 in Yoro, 1 in Lempira and 1 in Choluteca, 2 new deaths and 26 recoveries were also reported.On 21 May, 104 new cases were reported, 60 in Cortes, 22 in Atlantida, 16 in Francisco Morazan, 4 in Santa Barbara, 1 in Comayagua, and 1 in Santa Barbara, 5 new deaths and 42 new recoveries were also reported.On 23 May, 266 new cases were confirmed, the majority of the cases were in Cortes. The Bay Islands reported their first case, becoming the seventeenth department to confirm COVID-19. 7 new deaths and 16 recoveries were also reported.


=== June 2020 ===
On 12 June, 463 new cases were reported: 219 in Cortes, 187 in Francisco Morazan, 14 in Valle, 14 in Atlantida, 7 in Copan, 6 in Yoro, 4 in Santa Barbara, 4 in El Paraiso, 4 in Choluteca, 2 in La Paz, 1 in Olancho and 1 in Comayagua. 12 new deaths were also reported: 8 in Francisco Morazan, 3 in Cortes and 1 in Choluteca along with 7 recoveries.On 13 June, 323 new cases were confirmed along with 4 deaths and 50 new recoveries. Gracias a Dios department confirm its first case, making it the last department in the country to confirm COVID-19 cases.On 16 June, 478 new cases were confirmed, the majority of them in Francisco Morazan. Eight new deaths were also reported. The president Juan Orlando Hernandez and his wife tested positive for COVID-19.


=== July 2020 ===


=== August 2020 ===


=== September 2020 ===


=== October 2020 ===


== See also ==


== References ==
