Casa Grande has a hot desert climate (Köppen climate classification BWh), typical for the Sonoran Desert. The city experiences long, extremely hot summers and brief winters consisting of mild afternoons and chilly evenings. The area averages only 9.07 inches (230 millimeters) of rain per year. The coolest month on average is December, with highs averaging 68 °F (20 °C), and lows typically averaging around 37 °F (3 °C). The lowest temperature ever recorded in Casa Grande was 15 °F (−9 °C). July is the warmest month of the year, with an average high of 107 °F (42 °C) and an average low of 76 °F (24 °C). The highest temperature ever recorded in the city was 122 °F (50 °C). Along with the rest of southern Arizona, the community is prone to dust storms and in the summer months is affected by the North American Monsoon, which brings high winds and heavy rain.


== Demographics ==
As of the census of 2010, there were 48,571 people, 22,400 households, and 6,547 families residing in the city. The population density was 523.7 people per square mile (202.2/km2). There were 11,041 housing units at an average density of 229.2 per square mile (88.5/km2). The racial makeup of the city was 49.9% non-Hispanic White, 4.27% Black or African American, 4.91% Native American, 1.17% Asian, 0.10% Pacific Islander, 21.09% from other races, and 3.56% from two or more races. 39.13% of the population were Hispanic or Latino of any race.
There were 8,920 households, out of which 37.1% had children under the age of 18 living with them, 52.3% were married couples living together, 15.1% had a female householder with no husband present, and 26.6% were non-families. 21.7% of all households were made up of individuals, and 8.9% had someone living alone who was 65 years of age or older. The average household size was 2.80 and the average family size was 3.24.
In the city, the population was spread out, with 30.9% under the age of 18, 9.3% from 18 to 24, 26.4% from 25 to 44, 19.6% from 45 to 64, and 13.8% who were 65 years of age or older. The median age was 32 years. For every 100 females, there were 97.1 males. For every 100 females age 18 and over, there were 91.5 males.
The median income for a household in the city was $36,212, and the median income for a family was $40,827. Males had a median income of $34,858 versus $23,533 for females. The per capita income for the city was $15,917. About 12.4% of families and 16.0% of the population were below the poverty line, including 21.2% of those under age 18 and 12.3% of those age 65 or over.


== Economy ==
 
The economy of Casa Grande was historically based on rural, agricultural industries such as cotton and dairy farms. Over time, the city has become home to many Phoenix or Tucson urbanites who own homes in Casa Grande. Most residents either commute north to work in the Phoenix metropolitan area, or to the south, to work in Tucson. This trend has contributed to growth in the service industry of Casa Grande. Many new businesses such as restaurants, gas stations, and retail outlets are opening throughout the city in order to keep up with demand from the growing population.
A retail shopping mall operates in southern Casa Grande. Phase one of The Promenade at Casa Grande opened on November 16, 2007. Built by Westcor and the Pederson Group, it is similar to Desert Ridge Marketplace (an outdoor shopping center in northeast Phoenix). The Promenade at Casa Grande is an outdoor mall, built on a 100-acre (0.40 km2) patch of desert, and contains nearly a million square feet. An additional $11 million was spent by the city to fund the reconstruction of the Florence Blvd./I-10 freeway overpass.
Ehrmann Commonwealth Dairy operates a major dairy processing facility in the town that opened in 2013 and employs about 110 people.
CarsOn November 29, 2016, officials from the state and the Lucid Motors car company announced a $700 million manufacturing plant will be constructed in Casa Grande that will employ up to 2,000 workers by 2022.Casa Grande was also a candidate for Tesla's Gigafactory 1 in 2014.


=== Top employers ===
According to Casa Grande's 2014 Comprehensive Annual Financial Report, the top employers in the city are:


== News ==
Casa Grande Valley Newspapers Inc.


== Library ==
The Casa Grande Public Library provides the standard services of access to reading materials, as well as some special services, including a volunteer reading club for elementary school, internet access, and a talking book program. The main library is 16,000 square feet (1,500 m2), provides 75,000 volumes, and provides 38 public access computers with internet access. The Vista Grande Public Library, a branch of the Casa Grande Library System, opened in the summer of 2009.


== City Court ==
The Casa Grande Municipal Court is the judicial branch of Casa Grande City government and accepted 6,609 filings, conducted 2,486 arraignments and held 156 civil, criminal and jury trials in Fiscal Year 2006–2007.


== Notable people ==
Eduardo C. Corral, award-winning poet and teacher
Fred Enke, University of Arizona basketball, football and golf coach
Fred Enke, Jr., professional football quarterback and cotton farmer
Pablo Francisco, stand-up comedian
Pedro E. Guerrero, photographer
Joe Jonas, pop singer, musician, actor, and dancer
David Spade, actor and comedian
Michael Sullivan
Alex Torres, guitarist
Shawna Marie Gamble (temptress) porn actress
Kyler Quinn, porn actress


== Education ==
The following schools are located in Casa Grande.


== Transportation ==
These highways serve Casa Grande.

 Interstate 8
 Interstate 10
 the proposed Interstate 11 would begin in Casa Grande and end in Las Vegas, Nevada
 Arizona State Route 287
 Arizona State Route 84
 Arizona State Route 387The City of Coolidge operates Central Arizona Regional Transit (CART), which provides transportation between Florence, Coolidge, Central Arizona College and Casa Grande. Greyhound serves Casa Grande from a stop in Eloy.


== See also ==

List of historic properties in Casa Grande, Arizona
Gila River Indian Community Emergency Medical Services


== References ==


== External links ==
City of Casa Grande — Official site
Casa Grande Valley Historical Society — Official site
David Leighton, "Street Smarts: Miracle Mile went to 'Big House'," Arizona Daily Star, Feb. 3, 2015
