Gairo District Council 193,011: http://www.gairodc.go.tz/
Kilombero District Council 407,880: http://www.kilomberodc.go.tz/
Kilosa District Council 438,175: http://www.kilosadc.go.tz/
Morogoro District Council 286,248:http://www.morogorodc.go.tz/
Morogoro Municipal Council 315,866: http://morogoromc.go.tz/
Mvomero District Council 312,109: http://www.mvomerodc.go.tz/
Ulanga District Council 151,001: http://www.ulangadc.go.tz/
 Malinyi District Council 114,202: http://www.malinyidc.go.tz/
Ifakara Township Council 121,806: http://www.ifakaratc.go.tz/


== Mtwara Region ==
The seven district, municipal, and town councils of the Mtwara Region as of the 2012 census, along with their populations:

Masasi District Council 247,993
Masasi Town Council 102,696
Mtwara District Council 228,003
Mtwara Municipal Council 108,299
Nanyumbu District Council 150,857
Newala District Council 205,492
Tandahimba District Council 227,514


== Mwanza Region ==

The seven district and municipal councils of the Mwanza Region as of the 2012 census, along with their populations:

Ilemela Municipal Council 343,001
Kwimba District Council 406,509
Magu District Council 299,759
Misungwi District Council 351,607
Nyamagana Municipal Council 363,452
Sengerema District Council 663,034
Ukerewe District Council 345,147


== Njombe Region ==
The six district and town councils of the Njombe Region as of the 2012 census, along with their populations:

Ludewa District Council 133,218
Makambako Town Council 93,827
Makete District Council 97,266
Njombe District Council 85,747
Njombe Town Council 130,223
Wanging'ombe District Council 161,816


== Pwani Region ==

The seven district and town councils of the Pwani Region as of the 2012 census, along with their populations:

Bagamoyo District Council 311,740
Kibaha District Council 70,209
Kibaha Town Council 128,488
Kisarawe District Council 101,598
Mafia District Council 46,438
Mkuranga District Council 222,921
Rufiji District Council 217,274


== Rukwa Region ==
The four district and municipal councils of the Rukwa Region as of the 2012 census, along with their populations:

Kalambo District Council 207,700
Nkasi District Council 281,200
Sumbawanga District Council 305,846
Sumbawanga Municipal Council 209,793


== Ruvuma Region ==
The six district and municipal councils of the Ruvuma Region as of the 2012 census, along with their populations:

Mbinga District Council 353,683
Songea District Council 173,821
Songea Municipal Council 203,309
Tunduru District Council 298,279
Namtumbo District Council 201,639
Nyasa District Council 146,160


== Shinyanga Region ==

The five district, municipal, and town councils of the Shinyanga Region as of the 2012 census, along with their populations:

Kahama Town Council 242,208
Kahama District Council 523,802
Kishapu District Council 272,990
Shinyanga District Council 334,417
Shinyanga Municipal Council 161,391


== Simiyu Region ==

The five district councils of the Simiyu Region as of the 2012 census, along with their populations:

Bariadi District Council 422,916
Busega District Council 203,597
Itilima District Council 313,900
Maswa District Council 344,125
Meatu District Council 299,619


== Singida Region ==

The six district and municipal councils of the Singida Region as of the 2012 census, along with their populations:

Ikungi District Council 272,959
Iramba District Council 236,282
Manyoni District Council 296,763
Mkalama District Council 188,733
Singida District Council 225,521
Singida Municipal Council 150,379


== Songwe Region ==
The four district and municipal councils of the Songwe Region are:

Ileje District
Mbozi District
Momba District
Songwe District


== Tabora Region ==

The seven district and municipal councils of the Tabora Region as of the 2012 census, along with their populations:

Igunga District Council 399,727
Kaliua District Council 393,358
Nzega District Council 502,252
Sikonge District Council 179,883
Tabora Municipal Council 226,999
Urambo District Council 192,781
Uyui District Council 396,623


== Tanga Region ==

The ten district, city, and town councils of the Tanga Region as of the 2012 census, along with their populations:

Handeni District Council 276,646
Handeni Town Council 79,056
Kilindi District Council 236,833
Korogwe Town Council 68,308
Korogwe District Council 242,038
Lushoto District Council 492,441  (Usambara Mountains)
Muheza District Council 204,461
Mkinga District Council 118,065
Pangani District Council 54,025
Tanga City Council 273,332


== See also ==
Regions of Tanzania


== References ==


== External links ==
The official Map of Tanzania with New Regions and Districts, Tanzania Ministry of Lands, Housing & Human Settlements Development, 21 September 2012
