Ivanov (Bulgarian, Russian: Иванов), Ivanoff or Ivanow (masculine), or Ivanova (Иванова; feminine) is one of the most common surnames in Russia and Bulgaria. The surname is derived from the male given name Ivan (related to John) and literally means Ivan's.


== People with the surname ==
Alena Ivanova, Kazakhstani volleyball player
Pyotr Ivanov (disambiguation) – several people
Razumnik Ivanov-Razumnik, Russian politician
Robert Ivanov (born 1994), Finnish footballer
Semion Ivanov (1907–1993), Soviet general
Sergey Ivanov (disambiguation) – several people
Trifon Ivanov (1965–2016), Bulgarian football player
Valentin D. Ivanov (born 1967), Bulgarian astronomer and science fiction writer
Valentin Kozmich Ivanov (1934–2011), Soviet football player
Valentin Valentinovich Ivanov (born 1961), Russian football referee
Valentina Ivanova (born 1963), Russian discus thrower
Valeri Ivanov (born 1963), modern Bulgarian poet and literary critic
Valeri Ivanov (died 2002), Russian journalist
Varvara Ivanova (born 1987), Russian virtuoso harpist
Vasili Ivanov (born 1970), Russian football player
Viktor Ivanov (born 1950), Russian politician
Viktor Semyonovich Ivanov (1909–1968), Soviet poster artist
Vitali Vladimirovich Ivanov (born 1976), Russian handball player
Violeta G. Ivanova, Bulgarian astronomer
Violetta Ivanova (born 1990), Kyrgyzstani gymnast
Vladimir Ivanov (disambiguation) – several people
Vladislav Ivanov (disambiguation) – several people
Volodymyr Ivanov (volleyball), Ukrainian volleyball player and Olympic gold medalist
Vsevolod Ivanov (1895–1963), Soviet writer
Vyacheslav Ivanov (disambiguation) – several people
Xenophont Ivanov (1898–1967), Bulgarian veterinary scholar
Yanis Ivanov, Soviet composer and People's Artist of the USSR
Yehor Ivanov, (born 1991) Ukrainian footballer
Yevgeny Ivanov (disambiguation) – several people
Yulia Ivanova (disambiguation), several people
Yury Ivanov (disambiguation) – several people
Zinaida Ivanova (1865–1913), Russian writer and translator
Jerzy Iwanow-Szajnowicz (1911–1943) Greek-Polish athlete and saboteur


== Fictional characters ==
Nikolai Ivanov, the central character of the 1887 play Ivanov by Anton Chekhov
D. D. Ivanov, a fictional character in the Macross universe
Pola Ivanova, a fictional character from the James Bond film, A View to a Kill
Susan Ivanova, a fictional character in the Babylon 5 universe
Yuriy Ivanov, a fictional character in the Beyblade anime series
Ivanova, a fictional character in Harry Potter who plays as a chaser for the Bulgarian Quidditch team


== Other ==
Ivanov (play), by the Russian playwright Anton Chekhov
Production codename of Sukhoi Su-2, Soviet Bomber aircraft


== See also ==
Ivanović
Ivanovich
Ivanoff (disambiguation)
Ivanovsky (disambiguation)
Ivanovski
Ivanovo


== References and notes ==
