Johan Theodor Holmskjold (1731 — 1793), botanist
Ole Berendt Suhr (1813 — 1875), investor
Johannes Mollerup (1872—1937), mathematician
Johannes Theodor Suhr (1896 — 1997), bishop
Bodil Begtrup (1903 — 1987), women's rights activist
Paul Neergaard (1907—1987), agronomist and agriculturist
Jørn Terndrup (born 1947), politician
Jens Lauritzen (born 1953), politician
Erik Skov Christensen (born 1958), politician
Henrik Lund-Nielsen (born 1965 in Nyborg), entrepreneur


=== Art ===
Carl Aarsleff (1852 — 1918), sculptor
Sextus Miskow (1857 — 1928), singer
Frederik Jensen (1863 — 1934), actor
Johan Hye-Knudsen (1896 — 1975), musician
Helge Kjærulff-Schmidt (1906 — 1982), actor
Holger Juul Hansen (1924 — 2013), actor
Erik Balling (1924 — 2005), film director
Elsebeth Egholm (born 1960), author
Signe Svendsen (born 1974), singer and participant of the Eurovision Song Contest 2001
Søren Huss (born 1975), singer


=== Sport ===
Hans Jørgensen (1889 — 1955), rower
Ragnhild Hveger (1920 — 2011), swimmer
Leif Printzlau (born 1948), football player
Søren Skov (born 1954), football player
Lars Lunde (born 1964), former football player
Dorte Jensen (born 1972), sailor
Kathrine Heindahl (born 1992), handball player
Søren Toft Hansen (born 1992), badminton player
Frederik Søgaard (born 1997), badminton player


== External links ==
Nyborg municipality
Nyborg Council
History of Nyborg in Danish
Site for Østfyn municipality
Østfyns Museer website


== References ==
