Anna Novakov, Serbian-American art historian and curator
Boncho Novakov  (born 1935), Bulgarian cyclist
Tihomir Novakov (1929–2015), Serbian-born American physicist


=== Nováková surname ===
Daniela Trandžíková-Nováková (born 1956), Slovak handball player
Eva Nováková (born 1938), Czech politician
Ivana Nováková (born 1965), Czech basketball player
Karolína Nováková (born 1994), football midfielder
Kristýna Badinková Nováková (born 1983), Czech film and television actress
Petra Nováková (born 1993), Czech skier
Soňa Nováková (born 1975), Czech female beach volleyball player
Šárka Nováková (born 1971), Czech high jumper
Teréza Nováková (1853–1912), Czech feminist author, editor, and ethnographer
Vratislava Nováková, Czechoslovak slalom canoer


=== Nowak surname ===
Amram Nowak, Academy Award–nominated director of Isaac in America: A Journey with Isaac Bashevis Singer
Andrzej Nowak (disambiguation)
Anton Nowak (1865–1932), Austrian artist
Cécile Nowak (born 1967), French judoka
Henry J. Nowak (born 1935), Member of United States House of Representatives (1975–1993)
Jan Nowak-Jeziorański (1914–2005), Polish journalist and World War II hero
Józef Nowak (1925–1984), Polish actor
Julian Nowak (1865–1946), Polish physician, veterinarian, bacteriologist, and politician
Katarzyna Nowak, Polish tennis player
Kazimierz Nowak (1897–1937), Polish traveler
Leopold Nowak (1904–1991), Austrian musicologist
Lisa Nowak (born 1963), American astronaut
Łukasz Nowak (born 1988), Polish athlete
Marco Nowak, German ice hockey player
Mark Nowak (born 1964), American poet and writer
Manfred Nowak (born 1950), United Nations Special Rapporteur on Torture
Martin Nowak (born 1965), Austrian mathematical biologist
Oskar Nowak (1913–?), Austrian ice hockey player
Piotr Nowak (born 1964), Polish footballer and manager
Sylwia Nowak, Polish ice dancer
Teresa Nowak (born 1942), Polish athlete
Teresa Suchecka-Nowak (1926–2011), Polish World War II underground fighter
Tim Nowak, German decathlete
Wanda Nowak (born 1913), Austrian athlete
Zdzisław Nowak (1906–1996), Polish athlete
Zenon Nowak (1905–1980), Polish trade union activist and politician


=== Novak given name ===
Starina Novak (1530–1601), Serbian brigand and rebel
Novak Djokovic (born 1987), Serbian tennis player
Novak Grebostrek (fl. 1312), Serbian commander
Novak Karaljuk (fl. 1404), Serbian commander
Novak Kilibarda (born 1934), Montenegrin politician
Novak Martinović (born 1985), Serbian footballer
Novak Novak (1928–1995), Serbian writer and journalist
Novak Radonić (1826–1890), Serbian painter
Novak Roganović (1932–2008), Serbian footballer
Novak Tomić (1936–2003), Serbian footballer


== Characters ==
Allie Novak, character from the Australian drama series Wentworth
Arpad Novack, from Illatszertár (Parfumerie), the Hungarian play used as inspiration for The Shop Around the Corner
Barbara Novak, in the movie Down with Love played by Renée Zellweger
Billy Novak, in the Amazon television series The Collection
Bobby Novak, from the American television series Pearson
Casey Novak, in Law & Order: SVU
Dazzle Novak, in the television series Moonbeam City
Georg Nowack, a character from the musical She Loves Me inspired by The Shop Around the Corner
Holland and Dewey Novak, characters in the television series Eureka Seven
James Novak, a character on the television series Scandal
Jessica Novak, eponymous character of American drama television series
Jimmy Novak, his wife Amelia and his daughter Claire Novak, from the television series Supernatural
John Novak, protagonist of the television show Mr. Novak
Klara Novak, a character on The Shop Around the Corner, played by Margaret Sullavan
Lindsey Novak, recurring character in the Stargate Atlantis television series
Pat Novak, in The Novak Element in the movie RoboCop
Pat Novak, played by Jack Webb in the old-time radio program Pat Novak, for Hire
Sydney Novak, played by Sophia Lillis in the Netflix series I Am Not Okay With This
Tom Nowak, in the movie Test pilota Pirxa
Tommy Nowak, in the movie Pink Cadillac, played by Clint Eastwood
Trishka Novak, character in the 2011 video game Bulletstorm
Zig Novak, character on television series Degrassi


== See also ==
Nováček
Novaci (disambiguation)
Noak (disambiguation)


== References ==
